docker compose -f docker-compose.yml logs -f
redis  | 1:C 29 Mar 2024 13:24:01.430 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
